1	1555132863839	2.604	4.355	8.194	testing
2	1555132863999	2.407	4.339	8.042	testing
3	1555132864242	1.395	4.62	7.934	testing
4	1555132864400	-0.104	4.339	9.012	testing
5	1555132864601	2.592	4.013	8.527	testing
6	1555132864842	2.588	-1.025	2.374	testing
7	1555132865001	15.839	-10.331	6.773	testing
8	1555132865241	14.864	-4.746	0.399	testing
9	1555132865402	4.53	-3.559	2.922	testing
10	1555132865619	8.562	-6.51	3.735	testing
11	1555132865862	7.262	-5.189	2.515	testing
12	1555132866023	7.307	-6.45	2.381	testing
13	1555132866263	6.977	-5.986	2.676	testing
14	1555132866423	7.09	-5.802	2.885	testing
15	1555132866659	6.278	-6.151	4.448	testing
16	1555132866863	9.712	-5.409	1.806	testing
17	1555132867023	6.062	-4.162	2.993	testing
18	1555132867264	7.847	-7.737	1.697	testing
19	1555132867421	5.329	-5.72	2.314	testing
20	1555132867659	7.505	-8.098	1.424	testing
21	1555132867819	4.848	-7.418	1.744	testing
22	1555132868024	5.222	-7.243	1.233	testing
23	1555132868263	2.628	-9.982	1.362	testing
24	1555132868420	1.212	-9.559	1.383	testing
25	1555132868660	-0.062	-9.203	1.444	testing
26	1555132868821	-0.659	-9.773	1.086	testing
27	1555132869061	-0.18	-9.708	1.428	testing
28	1555132869202	0.005	-9.844	1.124	testing
29	1555132869443	0.5	-9.663	1.189	testing
30	1555132869600	0.387	-9.919	1.045	testing
31	1555132869844	-0.186	-9.637	1.035	testing
32	1555132870001	-1.632	-9.978	-3.209	testing
33	1555132870241	0.033	-8.951	-3.517	testing
34	1555132870440	-1.531	-9.113	-2.632	testing
35	1555132870601	-1.431	-9.202	-2.899	testing
36	1555132870841	-1.43	-10.677	-1.426	testing
37	1555132871002	1.008	-9.315	1.374	testing
38	1555132871242	0.708	-9.558	0.025	testing
39	1555132871401	0.06	-10.231	1.005	testing
40	1555132871625	-0.071	-9.704	0.108	testing
41	1555132871863	0.3	-9.994	1.207	testing
42	1555132872023	0.708	-9.71	1.063	testing
43	1555132872265	-0.519	-10.167	0.153	testing
44	1555132872424	-0.954	-9.357	-3.054	testing
45	1555132872642	-0.815	-8.266	-3.127	testing
46	1555132872865	-0.34	-10.299	-0.876	testing
47	1555132873025	1.28	-9.612	0.478	testing
48	1555132873265	2.362	-10.231	-0.495	testing
49	1555132873431	-2.654	-18.908	-3.267	testing
50	1555132873667	-2.197	-3.667	-3.437	testing
51	1555132873817	1.278	2.356	-1.346	testing
52	1555132874048	3.226	-11.852	-3.986	testing
53	1555132874206	2.692	-16.275	-1.325	testing
54	1555132874447	3.632	-2.8	-2.026	testing
55	1555132874606	3.033	-13.248	0.602	testing
56	1555132874847	2.378	-11.404	-1.377	testing
57	1555132875046	8.688	-8.343	-5.166	testing
58	1555132875209	-0.919	-2.405	-3.834	testing
59	1555132875447	4.099	-5.416	-5.748	testing
60	1555132875606	3.914	-9.785	-4.322	testing
61	1555132875846	3.39	-10.633	0.822	testing
62	1555132876010	0.412	-9.934	0.669	testing
63	1555132876227	1.703	-9.709	0.732	testing
64	1555132876471	0.559	-9.719	-1.224	testing
65	1555132876629	0.157	-10.55	-3.669	testing
66	1555132876870	0.401	-7.586	-3.797	testing
67	1555132877029	-0.736	-9.159	-5.651	testing
68	1555132877273	1.156	-11.261	1.231	testing
69	1555132877471	2.89	-9.329	-1.1	testing
70	1555132877629	0.475	-9.665	0.077	testing
71	1555132877871	2.567	-9.193	0.327	testing
72	1555132878030	-1.877	-11.877	-2.237	testing
73	1555132878270	-2.03	-8.26	-7.02	testing
74	1555132878430	1.141	-3.126	-2.849	testing
75	1555132878647	-1.865	-10.134	-8.595	testing
76	1555132878809	1.968	-10.114	-6.722	testing
77	1555132879052	1.437	-9.856	0.599	testing
78	1555132879209	2.423	-6.769	-1.529	testing
79	1555132879453	1.574	-11.635	1.187	testing
80	1555132879610	1.766	-9.275	0.139	testing
